

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   77-   82        ( X )	    15.87424333   -22.50121773    -6.62697440		XX   	
   82-   83        (   )	   -11.18353581     7.38328433    -3.80025148			XX   	
   83-   84        (   )	    -1.79036352    -0.89303384    -2.68339736			XX   	
   83-   85        (   )	    -5.38731834     1.77681486    -3.61050347			XX   	
   84-   85        (   )	    -6.24696631     5.03936415    -1.20760217			XX   	
   85-   86        (   )	     1.98529327    -4.50539748    -2.52010421			XX   	
   86-   87        (   )	    -5.69460268     0.87957300    -4.81502967			4.0000	
   85-   88        (   )	    -0.05644255    -2.74793608    -2.80437863			XX   	
   85-   89        (   )	    -5.05013028     0.24755518    -4.80257510			XX   	
   88-   89        (   )	    -7.45206408     6.47552706    -0.97653701			XX   	
   89-   90        (   )	    -3.16561060    -1.69654169    -4.86215229			XX   	
   89-   90        (   )	    -4.98124787    -4.84421585    -9.82546372			XX   	
   90-   91        (   )	     0.16313866    -1.49804873    -1.33491007			XX   	
   89-   92        (   )	     0.75328764    -6.55192723    -5.79863959			XX   	
   89-   92        (   )	    -1.18450077    -3.21419258    -4.39869335			XX   	
   91-   92        (   )	     0.63070407    -4.08565790    -3.45495383			XX   	
   92-   93        (   )	     8.25076101   -10.47633753    -2.22557652			XX   	
   92-   94        (   )	     4.91176383    -9.09220183    -4.18043800			XX   	
   93-   94        (   )	     3.33633738    -5.20717791    -1.87084053			XX   	
   94-   95        (   )	    19.43397912   -20.14205656    -0.70807744			XX   	
   80-   96        ( X )	    19.08270630   -22.77680827    -3.69410197		XX   	
   82-   96        (   )	     6.14475339   -11.28163955    -5.13688617			XX   	
   94-   96        (   )	     1.75850897    -4.14389431    -2.38538535			XX   	
   80-   97        (   )	     0.43164165     2.42919569     2.86083734			XX   	
   80-   98        (   )	     5.83295655    -8.87722167    -3.04426512			XX   	
   80-   99        (   )	     2.28052580    -7.42902874    -5.14850294			XX   	
   92-  100        (   )	    -3.94147041    -0.36277333    -4.30424374			XX   	
   94-  100        (   )	   -23.21310850    19.88793441    -3.32517409			XX   	
   95-   96        (   )	   -11.47794359    10.18454982    -1.29339378			XX   	
   96-   97        ( X )	    12.71779216   -11.51919584     1.19859632		XX   	
   98-  100        ( X )	     0.79722152    -4.48258603    -3.68536451		XX   	
   99-  100        ( X )	     2.14781609    -4.45847779    -2.31066170		XX   	
  100-  101        (   )	     8.04423039   -10.36570205    -2.32147166			XX   	
   92-  102        (   )	     3.42950082    -4.96859966    -1.53909883			XX   	
  101-  102        (   )	    -4.93429810     1.90859950    -3.02569860			XX   	
  100-  103        (   )	    -5.52189939    -0.15691889    -5.67881828			XX   	
  100-  104        (   )	    -3.20233197    -2.48414291    -5.68647488			XX   	
  103-  104        (   )	    -2.73311577    -1.62738593    -4.36050169			XX   	
  103-  105        (   )	    -3.38163096    -0.72831447    -4.10994544			XX   	
  100-  106        (   )	    -1.95348586    -3.81101076    -5.76449663			XX   	
  104-  105        (   )	    -0.74531856     0.08157302    -0.66374554			XX   	
  105-  106        (   )	     6.81625455    -8.01253393    -1.19627939			XX   	
  105-  107        (   )	    -2.50719504    -2.42531954    -4.93251458			XX   	
  105-  108        (   )	    -1.50561135    -0.46900046    -1.97461181			XX   	
  106-  107        (   )	    -4.49645546    -0.53394231    -5.03039777			XX   	
  108-  109        (   )	    -0.55099969    -0.26636600    -0.81736569			XX   	
  103-  110        (   )	    -3.06833077    -1.62185446    -4.69018523			XX   	
  109-  110        (   )	    -2.79363415     0.63093349    -2.16270066			XX   	
  110-  111        (   )	    -1.08277923    -0.22520111    -1.30798034			XX   	
  110-  112        (   )	    -3.36020483    -2.94644760    -6.30665243			XX   	
   17-  113        (   )	    27.06780120   -27.65811305    -0.59031184			XX   	
   32-  113        (   )	    -9.38543586     4.01879877    -5.36663710			XX   	
   32-  114        (   )	     3.79279857    -5.37118834    -1.57838977			XX   	
   27-  115        (   )	     3.13092916    -4.94519852    -1.81426936			XX   	
  114-  115        (   )	     2.19118819    -2.47480163    -0.28361345			XX   	
   68-  116        (   )	  -203.87701804   188.08596408   -15.79105397			-1.0000	
   12-  117        (   )	     5.30556487    -8.48000015    -3.17443528			XX   	
   75-  118        ( X )	    22.18217724   -23.13550630    -0.95332906		XX   	
   76-  118        (   )	    -8.69219685     7.98550615    -0.70669070			XX   	
                                                   -1080.11394101 






Total CPU time	     10.53 s
Elapsed time	      2.91 s


FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 
  FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 

	CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS

Pger            :4412.722131 
Pgsh          :(-  0.000000) 
Ploss         :(- 60.512151) 
Pger_total      :4352.209980
Pd              :4352.210000


Qger            :297.392493 
Qbsh            : 98.803584 
Qloss         :(--1080.113941) 
Qger_total      :1476.310018
Qd              :1476.310000







123377824.0052148700	(123377824.0052148700	        0.0000000000	        0.0000000000	        0.0000000000)    6361037.2946119262  5401377069.1547155380    -946179.8123279089 



=========================================
=========================================


:    ND   WS  SS    :=
1   1.03   0   0
2   0.99   0   0
3   1      0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 89986600.5348082185 
         Ploss [US$/season]: 		  4740732.5582227828	
         Emission_cost [US$/season]: 3349460424.9682464600	
         Qloss [MAVr/season]: 		  -714883.4000769951	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          1.0352       1.0101      -0.2264      -12.6328       85.0000        14.9998 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          1.0348       1.0060      -0.2427      -13.5663  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          1.0358       1.0091      -0.2338      -13.0474  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0496       1.0282      -0.2107      -11.5799       85.0000        10.2924 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0500       1.0287      -0.2102      -11.5480  	-------		   -------       -44.1000         -0.0000          0.0000 0.00	
G    	    6	    1          1.0475       1.0236      -0.2224      -12.2565       85.0000        22.7069 	        0.0000         -0.0000          0.0000 X	
LO   	    7	    1          1.0451       1.0188      -0.2328      -12.8702  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    8	    1          1.0274       1.0120      -0.1773       -9.9366        0.0000      -147.4465 	        0.0000         -0.0000          0.0000 X	
LO   	    9	    1          1.0500       1.0413      -0.1346       -7.3630  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   10	    1          1.0358       1.0326      -0.0811       -4.4887      165.0000      -120.5745 	        0.0000         -0.0000          0.0000 X	
LO   	   11	    1          1.0379       1.0093      -0.2420      -13.4809  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   12	    1          1.0426       1.0137      -0.2440      -13.5342       79.2517        48.8517 	        0.0000         -0.0000          0.0000 X	
LO   	   13	    1          1.0263       0.9919      -0.2634      -14.8736  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   14	    1          1.0417       1.0087      -0.2599      -14.4505  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   15	    1          1.0428       1.0053      -0.2771      -15.4108       85.0000        29.9955 	        0.0000         -0.0000          0.0000 X	
LO   	   16	    1          1.0376       1.0048      -0.2589      -14.4500  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   17	    1          1.0500       1.0182      -0.2564      -14.1334  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   18	    1          1.0363       0.9970      -0.2828      -15.8358        0.0000        21.7812 	        0.0000         -0.0000          0.0000 X	
G    	   19	    1          1.0363       0.9963      -0.2851      -15.9701        0.0001        23.9983 	        0.0000         -0.0000          0.0000 X	
LO   	   20	    1          1.0231       0.9838      -0.2809      -15.9363  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   21	    1          1.0173       0.9824      -0.2641      -15.0487  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   22	    1          1.0198       0.9924      -0.2351      -13.3263  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   23	    1          1.0330       1.0183      -0.1738       -9.6862  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   24	    1          1.0278       1.0128      -0.1748       -9.7931        0.0000        -9.7635 	        0.0000         -0.0000          0.0000 X	
G    	   25	    1          1.0500       1.0478      -0.0672       -3.6720      188.5266       -46.9996 	        0.0000         -0.0000          0.0000 X	
G    	   26	    1          1.0198       1.0191      -0.0366       -2.0544      259.9999       -25.1772 	        0.0000         -0.0000          0.0000 X	
G    	   27	    1          1.0244       0.9902      -0.2625      -14.8486        0.0003        27.8935 	        0.0000         -0.0000          0.0000 X	
LO   	   28	    1          1.0175       0.9776      -0.2822      -16.1027  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   29	    1          1.0182       0.9755      -0.2916      -16.6421  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   30	    1          1.0332       1.0161      -0.1877      -10.4647  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   31	    1          1.0216       0.9801      -0.2884      -16.3989        7.0623        26.1152 	        0.0000         -0.0000          0.0000 X	
G    	   32	    1          1.0232       0.9880      -0.2664      -15.0918        0.0007        23.4059 	        0.0000         -0.0000          0.0000 X	
LO   	   33	    2          1.0301       1.0095      -0.2050      -11.4803  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   34	    2          1.0491       1.0244      -0.2264      -12.4607       85.0000        23.9993 	       15.4099         -0.0000          0.0000 0.00	
LO   	   35	    2          1.0459       1.0192      -0.2349      -12.9799  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   36	    2          1.0466       1.0199      -0.2348      -12.9622        0.0000        23.9993 	        0.0000         -0.0000          0.0000 X	
LO   	   37	    2          1.0500       1.0260      -0.2230      -12.2646  	-------		   -------       -27.5625         -0.0000          0.0000 1.00	
LO   	   38	    2          1.0398       1.0239      -0.1808      -10.0146  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   39	    2          1.0364       1.0056      -0.2510      -14.0139  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   40	    2          1.0387       1.0068      -0.2556      -14.2464       55.0000        33.0435 	        0.0000         -0.0000          0.0000 X	
LO   	   41	    2          1.0320       0.9980      -0.2630      -14.7625  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   42	    2          1.0379       1.0083      -0.2460      -13.7084       55.0000        16.8013 	        0.0000         -0.0000          0.0000 X	
LO   	   43	    2          1.0352       1.0052      -0.2476      -13.8352  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   44	    2          1.0291       1.0004      -0.2415      -13.5740  	-------		   -------        10.5905         -0.0000          0.0000 1.00	
LO   	   45	    2          1.0243       0.9995      -0.2237      -12.6150  	-------		   -------        10.4910         -0.0000          0.0000 1.00	
G    	   46	    2          1.0360       1.0187      -0.1886      -10.4878       18.3274        -3.8870 	       10.7321         -0.0000          0.0000 1.00	
LO   	   47	    2          1.0418       1.0301      -0.1559       -8.6036  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          1.0459       1.0320      -0.1700       -9.3537  	-------		   -------        16.4101         -0.0000          0.0000 1.00	
G    	   49	    2          1.0482       1.0368      -0.1540       -8.4512      184.9998        48.9480 	        0.0000         -0.0000          0.0000 X	
