

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
LO   	  102	    3          1.0323       0.9993      -0.2589      -14.5248  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0500       1.0426      -0.1247       -6.8230      134.3851         3.9792 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0420       1.0298      -0.1588       -8.7644       55.0000        19.2027 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0370       1.0216      -0.1782       -9.8932        0.0000         6.7654 	       21.5088         -0.0000          0.0000 1.00	
LO   	  106	    3          1.0294       1.0114      -0.1915      -10.7201  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          1.0240       0.9994      -0.2232      -12.5885        0.0000         3.2441 	        6.2914         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0365       1.0204      -0.1818      -10.1038  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          1.0363       1.0200      -0.1828      -10.1596  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          1.0386       1.0227      -0.1809      -10.0327        0.0000        21.6798 	        6.4724         -0.0000          0.0000 1.00	
G    	  111	    3          1.0500       1.0415      -0.1331       -7.2823       68.5817        -3.6024 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          1.0246       1.0015      -0.2160      -12.1725        0.0000        10.7337 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0203       0.8528      -0.5600      -33.2928        0.0000        -4.8517 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          0.9873       0.7953      -0.5851      -36.3419  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          0.9873       0.7945      -0.5861      -36.4169  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          1.0500       1.0391      -0.1506       -8.2475       55.0000       343.1315 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          1.0167       0.8580      -0.5455      -32.4493  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          0.9508       0.8947      -0.3220      -19.7935  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  3978.7919       501.5558       100.3744 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    -6.52660925     6.54060674     0.01399748 	XX   	
    1-    3        (   )	   -10.39338980    10.41093117     0.01754137 	XX   	
    4-    5        (   )	    10.14764539   -10.14188679     0.00575860 	XX   	
    3-    5        (   )	   -35.36004952    35.66308848     0.30303896 	XX   	
    5-    6        (   )	    33.88304521   -33.75462275     0.12842247 	XX   	
    6-    7        (   )	    15.91462368   -15.90355243     0.01107125 	XX   	
    8-    9        (   )	  -134.19313503   134.71517778     0.52204275 	XX   	
    8-    5        (   )	    97.77101842   -97.77101842     0.00000000 	5.0000	
    9-   10        (   )	  -134.71517765   135.23357709     0.51839945 	XX   	
    4-   11        (   )	    38.97235547   -38.67191508     0.30044039 	XX   	
    5-   11        (   )	    38.36677165   -38.07950794     0.28726371 	XX   	
   11-   12        (   )	   -27.53203055    27.59374740     0.06171684 	XX   	
    2-   12        (   )	   -24.94060661    25.06506476     0.12445815 	XX   	
    3-   12        (   )	   -10.93088152    10.99105213     0.06017061 	XX   	
    7-   12        (   )	    -1.57644744     1.57669200     0.00024456 	XX   	
   11-   13        (   )	    39.88345370   -39.52432181     0.35913189 	XX   	
   12-   14        (   )	    30.38331701   -30.19604158     0.18727543 	XX   	
   13-   15        (   )	     8.24432194    -8.19323548     0.05108647 	XX   	
   14-   15        (   )	    17.31604171   -17.13910136     0.17694035 	XX   	
   12-   16        (   )	    27.63270761   -27.47828009     0.15442753 	XX   	
   15-   17        (   )	   -56.43581048    56.93424665     0.49843618 	XX   	
   16-   17        (   )	     4.47828021    -4.46542239     0.01285782 	XX   	
   17-   18        (   )	    56.03991710   -55.64225723     0.39765987 	XX   	
   18-   19        (   )	     0.44225825    -0.38257438     0.05968388 	XX   	
   19-   20        (   )	     9.84972675    -9.80928418     0.04044256 	XX   	
   15-   19        (   )	    10.63467973   -10.59446141     0.04021832 	XX   	
   20-   21        (   )	    -6.75071569     6.76988296     0.01916727 	XX   	
   21-   22        (   )	   -19.64988282    19.73451766     0.08463483 	XX   	
   22-   23        (   )	   -28.93451753    29.22951217     0.29499464 	XX   	
   23-   24        (   )	   -60.94638086    61.86240074     0.91601987 	XX   	
   23-   25        (   )	   -48.75656368    49.29700975     0.54044607 	XX   	
   26-   25        (   )	    50.61287279   -50.61287279     0.00000000 	13.0000	
   25-   27        (   )	    84.78209770   -82.59029781     2.19179989 	XX   	
   27-   28        (   )	    16.53124554   -16.47746261     0.05378293 	XX   	
   28-   29        (   )	     0.83746274    -0.83608958     0.00137316 	XX   	
   30-   17        (   )	   192.41296790  -192.41296790     0.00000000 	8.0000	
    8-   30        (   )	    10.66211757   -10.63008366     0.03203392 	XX   	
   26-   30        (   )	    24.38712269   -24.28166065     0.10546204 	XX   	
   17-   31        (   )	    45.01956827   -44.07995217     0.93961610 	XX   	
   29-   31        (   )	   -21.24391029    21.29553169     0.05162140 	XX   	
   23-   32        (   )	    74.03343251   -72.23901323     1.79441928 	XX   	
   31-   32        (   )	   -13.69549538    13.78467790     0.08918252 	XX   	
   27-   32        (   )	    -7.85402164     7.88923944     0.03521780 	XX   	
   15-   33        ( X )	    18.33346854   -18.10118005     0.23228849 		XX   	
   19-   34        ( X )	   -40.27269083    41.61480841     1.34211758 		XX   	
   35-   36        (   )	     0.58372955    -0.58361561     0.00011394 	XX   	
   35-   37        (   )	   -30.61372942    30.72094035     0.10721093 	XX   	
   33-   37        (   )	    -2.82881982     2.88125122     0.05243139 	XX   	
   34-   36        (   )	    27.70284751   -27.62638043     0.07646709 	XX   	
   34-   37        (   )	   -85.30173044    85.47673973     0.17500928 	XX   	
   38-   37        (   )	   123.33201915  -123.33201915     0.00000000 	2.0000	
   37-   39        (   )	     6.33715076    -6.24184798     0.09530278 	XX   	
   37-   40        (   )	    -2.08406278     2.18805157     0.10398879 	XX   	
   30-   38        ( X )	  -157.50122346   158.66098183     1.15975837 		XX   	
   39-   40        (   )	   -18.32815189    18.40098534     0.07283345 	XX   	
   40-   41        (   )	    -0.26855797     0.34692105     0.07836308 	XX   	
   40-   42        (   )	   -25.38047803    25.91629103     0.53581301 	XX   	
   41-   42        (   )	   -34.01692092    34.59977107     0.58285015 	XX   	
   43-   44        (   )	   -24.28592619    24.87072794     0.58480175 	XX   	
   34-   43        (   )	    -7.70592457     7.90592631     0.20000174 	XX   	
   44-   45        (   )	   -39.43072781    39.84393559     0.41320778 	XX   	
   45-   46        (   )	   -38.20677617    38.83121234     0.62443617 	XX   	
   46-   47        (   )	   -42.92981393    43.70961041     0.77979647 	XX   	
   46-   48        (   )	   -14.75531506    14.91429661     0.15898155 	XX   	
   47-   49        (   )	    15.26018952   -15.20244012     0.05774941 	XX   	
   42-   49        (   )	   -46.43803059    48.16185342     1.72382283 	XX   	
   42-   49        (   )	   -46.43803059    48.16185342     1.72382283 	XX   	
   45-   49        (   )	   -49.86715929    51.73036223     1.86320294 	XX   	
   48-   49        (   )	   -33.11429648    33.31629391     0.20199743 	XX   	
   49-   50        (   )	    42.12735192   -41.62482985     0.50252206 	XX   	
   49-   51        (   )	    51.57709596   -50.23892747     1.33816849 	XX   	
   51-   52        (   )	    22.56741593   -22.45873301     0.10868292 	XX   	
   52-   53        (   )	     6.07873314    -6.05370155     0.02503159 	XX   	
   53-   54        (   )	   -14.87629832    14.97156566     0.09526734 	XX   	
   49-   54        (   )	    27.92911143   -27.29669041     0.63242102 	XX   	
   49-   54        (   )	    27.02491114   -26.29968049     0.72523065 	XX   	
   54-   55        (   )	    16.66677072   -16.61769252     0.04907820 	XX   	
   54-   56        (   )	    72.21034967   -72.06502221     0.14532746 	XX   	
   55-   56        (   )	   -29.59384668    29.64864119     0.05479450 	XX   	
   56-   57        (   )	   -14.70735678    14.83886095     0.13150417 	XX   	
   50-   57        (   )	    26.15482998   -25.75886082     0.39596917 	XX   	
   56-   58        (   )	    -1.13061497     1.19809209     0.06747712 	XX   	
   51-   58        (   )	    12.20151167   -12.11809196     0.08341971 	XX   	
   54-   59        (   )	    -5.08231587     5.24293442     0.16061855 	XX   	
   56-   59        (   )	    -8.83247093     9.06251648     0.23004555 	XX   	
   56-   59        (   )	    -9.35317214     9.59905597     0.24588383 	XX   	
   55-   59        (   )	   -11.11845982    11.31319428     0.19473445 	XX   	
   59-   60        (   )	   -38.79546929    39.24818471     0.45271542 	XX   	
   59-   61        (   )	   -45.16449321    45.79292170     0.62842849 	XX   	
   60-   61        (   )	   -85.54914531    85.72655455     0.17740924 	XX   	
   60-   62        (   )	   -24.67903927    24.76560971     0.08657044 	XX   	
   61-   62        (   )	    -6.43816676     6.47344665     0.03527988 	XX   	
   63-   59        (   )	   166.45472989  -166.45472989     0.00000000 	8.0000	
   63-   64        (   )	  -166.45472976   167.01202607     0.55729631 	XX   	
   64-   61        (   )	    95.01519086   -95.01519086     0.00000000 	-1.0000	
   38-   65        (   )	  -281.99300085   288.88168218     6.88868134 	XX   	
   64-   65        (   )	  -262.02721680   263.73001745     1.70280065 	XX   	
   49-   66        (   )	  -121.42245720   124.29741938     2.87496218 	XX   	
   49-   66        (   )	  -121.42245720   124.29741938     2.87496218 	XX   	
   62-   66        (   )	   -56.67862752    58.17386957     1.49524205 	XX   	
   62-   67        (   )	   -44.63042871    45.14662785     0.51619914 	XX   	
   65-   66        (   )	   -78.06877971    78.06877971     0.00000000 	-2.0000	
   66-   67        (   )	    71.67251101   -70.62662772     1.04588329 	XX   	
   65-   68        (   )	  -432.50843317   434.88337464     2.37494148 	XX   	
   47-   69        (   )	   -89.90979980    97.35466867     7.44486887 	XX   	
   49-   69        (   )	   -79.94880384    86.86611091     6.91730708 	XX   	
   68-   69        (   )	  -444.67760485   444.67760485     0.00000000 	15.0000	
   69-   70        ( X )	    10.33385519   -10.29526182     0.03859338 		XX   	
   24-   70        (   )	   -41.22658281    41.26589958     0.03931677 	XX   	
   70-   71        (   )	    50.93445809   -50.70012406     0.23433403 	XX   	
   24-   72        (   )	   -32.59581670    33.20964640     0.61382970 	XX   	
   71-   72        (   )	    45.17294932   -44.24964488     0.92330444 	XX   	
   71-   73        (   )	     5.52717488    -5.51999642     0.00717845 	XX   	
   70-   74        (   )	   -23.16673504    23.45792341     0.29118837 	XX   	
   70-   75        (   )	   -34.45835925    35.13419663     0.67583738 	XX   	
   69-   75        ( X )	    16.11876223   -15.95579149     0.16297074 		XX   	
   74-   75        (   )	   -44.69305091    45.00352109     0.31047018 	XX   	
   76-   77        (   )	  -106.70210702   112.32566728     5.62356026 	XX   	
   69-   77        (   )	   149.84899424  -143.39120689     6.45778734 	XX   	
   75-   77        ( X )	   -93.18350803    98.90066165     5.71715363 		XX   	
   77-   78        (   )	    17.47398049   -17.45637929     0.01760120 	XX   	
   78-   79        (   )	   -47.15362058    47.27994987     0.12632929 	XX   	
   77-   80        (   )	  -136.93426541   140.11251163     3.17824621 	XX   	
   77-   80        (   )	   -64.12931100    65.35037094     1.22105993 	XX   	
   79-   80        (   )	   -82.76994974    83.87476130     1.10481156 	XX   	
   68-   81        (   )	  -103.06723901   103.34282414     0.27558513 	XX   	
   81-   80        (   )	  -103.34282401   103.34282401     0.00000000 	6.0000	
   77-   82        ( X )	    60.24447529   -59.16207951     1.08239578 		XX   	
   82-   83        (   )	    45.73018969   -45.43232845     0.29786124 	XX   	
   83-   84        (   )	    12.03183713   -11.84971294     0.18212419 	XX   	
   83-   85        (   )	    15.40049145   -15.17536799     0.22512346 	XX   	
   84-   85        (   )	     1.94971306    -1.86393733     0.08577574 	XX   	
   85-   86        (   )	    18.35059805   -18.23862568     0.11197237 	XX   	
   86-   87        (   )	    -0.66137419     0.66476169     0.00338750 	1.0000	
